slope,distance_to_water,soil_suitability,suitable
28.89,2662.95,0.758,0
3.79,259.12,0.025,0
7.27,1683.02,0.022,0
40.43,672.07,0.324,0
27.29,316.87,0.489,0
0.41,4949.8,0.77,0
4.57,1611.77,0.683,1
29.86,4049.37,0.446,0
0.23,1273.2,0.274,0
7.24,3407.51,0.997,0
24.69,3801.14,0.426,0
31.14,2978.19,0.451,0
29.34,2357.88,0.164,0
10.09,2059.2,0.795,0
32.05,1744.34,0.694,0
10.68,4647.65,0.221,0
14.64,4153.1,0.082,0
33.59,4825.13,0.68,0
29.23,621.49,0.655,0
38.22,3654.34,0.273,0
29.59,4691.7,0.951,0
25.57,906.17,0.151,0
4.22,332.48,0.432,0
16.55,3705.6,0.944,0
11.93,2872.37,0.42,0
10.98,4209.14,0.639,0
43.79,698.86,0.398,0
17.69,3976.34,0.274,0
40.14,1008.14,0.984,0
28.4,818.28,0.409,0
35.77,821.33,0.894,0
22.62,4072.87,0.23,0
25.96,3325.99,0.213,0
22.16,2615.33,0.031,0
8.79,1794.15,0.652,1
32.51,4386,0.369,0
12.63,1962.23,0.864,1
1.09,4083,0.473,0
29.05,2195.67,0.968,0
7.97,1884.72,0.186,0
42.32,2313.4,0.869,0
42.93,1506.89,0.777,0
41.17,3738.05,0.771,0
16.66,2513.6,0.845,0
0.7,1161.06,0.761,1
41.77,4497.87,0.626,0
19.27,1919.46,0.131,0
43.5,2717.76,0.033,0
43.36,4532.36,0.921,0
38.39,3121.19,0.617,0
13.25,584.49,0.797,1
17.33,4699.16,0.482,0
38.3,3138.54,0.117,0
14.26,1674.53,0.125,0
7.63,696.36,0.686,1
25.06,3970.13,0.43,0
42.13,3100.36,0.201,0
31.32,2667.31,0.492,0
25.65,4469.46,0.064,0
4.37,3942.99,0.582,0
27.68,758.37,0.269,0
44.55,1558.61,0.798,0
6.3,1242.45,0.31,0
23.32,3719.73,0.455,0
39.48,167.66,0.012,0
33.33,2849.45,0.072,0
31.37,3812.29,0.392,0
31.61,4383.83,0.48,0
16.18,1710.41,0.6,0
13.21,4106.29,0.292,0
36.42,553.16,0.695,0
36.46,4232.26,0.86,0
39.02,637.44,0.78,0
41.1,1986.44,0.04,0
23.01,3986.48,0.481,0
22.57,749.59,0.105,0
35.92,1146.26,0.242,0
29.25,3611.26,0.987,0
31.59,3600.18,0.142,0
35.81,3205.74,0.499,0
40.05,3469.74,0.618,0
15.21,2713.62,0.702,0
16.9,1259,0.56,0
4.23,1728.48,0.01,0
26.02,907.99,0.326,0
1.62,4542.25,0.518,0
20.95,2916.96,0.088,0
24.42,2004.26,0.351,0
12.89,2310.03,0.033,0
26.59,4736.42,0.079,0
1.37,766.76,0.397,0
1.68,2931.15,0.133,0
37.02,2529.44,0.568,0
16.21,3057.27,0.689,0
5.72,90.55,0.801,1
23.5,4360.62,0.2,0
34.65,4660.59,0.167,0
9.71,2825.67,0.105,0
28.03,3483.25,0.636,0
3.84,4612.5,0.706,0
2.33,3536.19,0.032,0
23.91,762.7,0.936,0
24.33,2881.44,0.052,0
28.68,3033.58,0.541,0
32.67,2120.65,0.709,0
43.91,3682.22,0.871,0
23.23,4671.84,0.714,0
14.53,4627.84,0.802,0
35.78,2254.2,0.339,0
12.19,566.19,0.815,1
19.75,4924.21,0.08,0
3.53,4194.49,0.895,0
1.14,623.31,0.548,1
43.32,4604.21,0.817,0
37.62,4349.48,0.452,0
31.32,2594.19,0.644,0
18.4,2956.38,0.526,0
7.8,1995.01,0.732,1
7.04,273.81,0.082,0
11.26,1675.99,0.06,0
24.72,4014.27,0.247,0
32.16,23.16,0.16,0
29.71,1667.5,0.872,0
12.6,1990.84,0.219,0
42.97,2686.98,0.976,0
33.21,4599.28,0.337,0
24.95,1731.73,0.182,0
27.53,1734.77,0.79,0
18.88,3687.51,0.659,0
11.15,2261.09,0.498,0
16.02,1123.02,0.555,0
34.1,2262.2,0.719,0
0.65,704.29,0.228,0
5.22,881.93,0.996,1
2.07,2491.84,0.975,0
1.83,2094.63,0.65,0
38.5,4574.23,0.2,0
31.66,1811.97,0.68,0
21.34,2902.94,0.072,0
4.4,3161.32,0.031,0
22.12,65.47,0.258,0
21.31,3317.69,0.463,0
7.79,890.18,0.868,1
19.52,4805.35,0.727,0
17.93,743.31,0.743,0
27.71,2073.12,0.425,0
28.58,426.75,0.346,0
2.04,4984.37,0.371,0
16.86,2510.98,0.988,0
28.16,2976.93,0.04,0
22.64,335.38,0.867,0
38.54,3749.8,0.579,0
29.64,1049.53,0.439,0
7.33,4490.27,0.725,0
3.18,1025.7,0.487,0
28.91,953.44,0.873,0
1.19,182.75,0.901,1
26.36,2360.33,0.422,0
42.31,2824.21,0.277,0
25.9,328.54,0.592,0
17.47,3877.64,0.912,0
28.95,2266.44,0.211,0
20.62,2621.95,0.623,0
24.55,2203.81,0.632,0
42.37,2003.82,0.733,0
17.37,2798.2,0.132,0
43.25,776.2,0.716,0
40.74,909.64,0.909,0
8.81,4308.93,0.18,0
3.12,4730.58,0.238,0
4.54,1866.55,0.971,1
0.82,1353.72,0.181,0
4.25,3220,0.854,0
30.74,2043.67,0.492,0
3.2,126.93,0.247,0
14.35,780.76,0.871,1
38.02,3579.86,0.445,0
1.05,3294.62,0.515,0
36.65,135.48,0.359,0
12.68,1109.86,0.593,1
5.32,1155.37,0.164,0
31.35,3359.46,0.391,0
28.3,98.55,0.969,0
39.49,520.54,0.258,0
33.08,3999.58,0.657,0
36.16,892.72,0.325,0
12.69,3263.73,0.773,0
7.98,1190.91,0.131,0
33.78,497.21,0.97,0
36.31,1215.86,0.454,0
44.57,3611.33,0.236,0
18.57,4278.48,0.073,0
16.74,4151.1,0.17,0
34.94,1985.92,0.52,0
15.34,3340.43,0.337,0
41.88,1024.92,0.829,0
38.63,1465.74,0.431,0
19.3,4481.68,0.249,0
33.79,65.01,0.617,0
33.95,427.54,0.707,0
4.64,1039.43,0.167,0
40.61,132.66,0.168,0
22.74,907.18,0.037,0
37.19,2915.21,0.736,0
14.4,2107.12,0.664,0
40.3,4463.36,0.475,0
17.51,4087.22,0.844,0
0.49,1709.09,0.806,1
40.74,1297.12,0.585,0
4.11,1898.46,0.868,1
14.37,2951.47,0.206,0
42.75,1340.32,0.112,0
42.78,3120.74,0.27,0
25.8,2047.06,0.057,0
28.43,2760.24,0.531,0
20.18,2180.63,0.937,0
13.19,1472.33,0.039,0
14.79,4742.27,0.122,0
30.26,3818.03,0.452,0
33.86,700.57,0.934,0
35.62,4342.34,0.316,0
35.53,2437.16,0.507,0
4.1,4472.76,0.042,0
22.25,3999.28,0.148,0
2.59,2126.07,0.987,0
24.73,112.35,0.965,0
19.87,1343.39,0.005,0
39.95,2708.17,0.952,0
15.79,3167.39,0.639,0
5.27,1289.44,0.868,1
6.43,696.78,0.455,0
34.27,4174.65,0.516,0
27.82,4922.01,0.489,0
4.55,2628.45,0.667,0
3.78,858.4,0.14,0
31.54,1361.54,0.03,0
3.27,91.95,0.308,0
36.98,4571.49,0.705,0
31.78,588.76,0.202,0
3.66,2882.58,0.673,0
3.82,1370.28,0.97,1
44.4,2770.89,0.094,0
16.84,3257.1,0.673,0
16.68,4148.71,0.444,0
36.58,1032.11,0.868,0
42.63,54.98,0.177,0
44.37,684.43,0.693,0
33.9,4500.09,0.838,0
16.93,4369.45,0.945,0
3.76,2987.07,0.683,0
34.97,3002.58,0.497,0
25.13,3325.18,0.618,0
19.09,876.86,0.869,0
40.79,4572.06,0.571,0
5,2093.85,0.03,0
22.17,1915.69,0.931,0
0.51,2594.59,0.69,0
21.09,234.83,0.677,0
2.53,831.42,0.216,0
5.35,3690.17,0.659,0
5.29,413.99,0.394,0
29.21,3015.76,0.651,0
33.57,1226.75,0.107,0
26.25,1946.48,0.658,0
43.3,1443.47,0.999,0
16.87,1778.36,0.048,0
12.86,3595.23,0.977,0
39.09,1485.61,0.407,0
10.06,2832.02,0.871,0
43.35,2380.25,0.782,0
0.55,3318.36,0.567,0
43.64,4684.15,0.738,0
1.94,3662.86,0.879,0
40.1,1074.7,0.404,0
23.75,155.92,0.327,0
44.68,1311.32,0.668,0
3.32,2975.39,0.808,0
24.92,257.13,0.762,0
43.62,2481.83,0.798,0
23.54,2984.21,0.436,0
28.32,1671.22,0.818,0
31.31,3854.56,0.12,0
20.45,532.99,0.544,0
28.24,375.69,0.006,0
26.29,3640.94,0.325,0
40.55,2477.46,0.366,0
2.05,3442.01,0.396,0
12.64,2174.14,0.695,0
42.77,1232.01,0.389,0
40.06,4095.51,0.449,0
20.5,3997.08,0.238,0
27.91,3473.48,0.373,0
12.48,1360.73,0.227,0
8.47,2951.15,0.073,0
20.87,1804.87,0.603,0
15.9,457.91,0.668,0
26.26,4586.57,0.619,0
3.5,684.09,0.463,0
43.85,4751.19,0.38,0
44.38,2230.03,0.863,0
